

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1649                           ;main.c: 157:                        clcd_print("Incorrect pass 1",(0x80 + 0));;main.c: 
      +                          158:                        clcd_print(" Attempt Left  ",(0xC0 + 0));
  1650     0641  3080               	movlw	128
  1651     0642  00F4               	movwf	clcd_print@addr
  1652     0643  3078               	movlw	(low ((STR_25-__stringbase)| (0+32768)))& (0+255)
  1653     0644  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1654                           
  1655                           ;main.c: 159:                        }
  1656     0649  30C0               	movlw	192
  1657     064A  00F4               	movwf	clcd_print@addr
  1658     064B  3067               	movlw	(low ((STR_26-__stringbase)| (0+32768)))& (0+255)
  1659     064C  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1660     0651                     l1542:
  1661                           
  1662                           ;main.c: 160:                        for(long int j = 250000;j--; );
  1663                           ;main.c: 161:                        attempt--;
  1664     0651  2F33               	goto	l1582
  1665     0652                     l1544:
  1666                           
  1667                           ;main.c: 163:                        clcd_print("                ",(0x80 + 0));;main.c: 
      +                          164:                        clcd_print("                ",(0xC0 + 0));
  1668     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0653  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0654  0840               	movf	main@attempt+1,w
  1671     0655  3A80               	xorlw	128
  1672     0656  00FF               	movwf	btemp+1
  1673     0657  3080               	movlw	128
  1674     0658  027F               	subwf	btemp+1,w
  1675     0659  1D03               	skipz
  1676     065A  2E5D               	goto	u1135
  1677     065B  3001               	movlw	1
  1678     065C  023F               	subwf	main@attempt,w
  1679     065D                     u1135:
  1680     065D  1C03               	skipc
  1681     065E  2E60               	goto	u1131
  1682     065F  2E61               	goto	u1130
  1683     0660                     u1131:
  1684     0660  2F1D               	goto	l1578
  1685     0661                     u1130:
  1686     0661                     l1546:
  1687                           
  1688                           ;main.c: 165:                    };main.c: 166:                    else
  1689     0661  3005               	movlw	5
  1690     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1692     0664  063F               	xorwf	main@attempt,w
  1693     0665  0440               	iorwf	main@attempt+1,w
  1694     0666  1D03               	btfss	3,2
  1695     0667  2E69               	goto	u1141
  1696     0668  2E6A               	goto	u1140
  1697     0669                     u1141:
  1698     0669  2E7A               	goto	l1550
  1699     066A                     u1140:
  1700     066A                     l1548:
  1701                           
  1702                           ;main.c: 167:                    {;main.c: 168:                      clcd_print("Attmpt 
      +                          Maximum",(0x80 + 0));
  1703     066A  3080               	movlw	128
  1704     066B  00F4               	movwf	clcd_print@addr
  1705     066C  3056               	movlw	(low ((STR_27-__stringbase)| (0+32768)))& (0+255)
  1706     066D  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1707                           
  1708                           ;main.c: 169:                      clcd_print("Reset the Board",(0xC0 + 0));
  1709     0672  30C0               	movlw	192
  1710     0673  00F4               	movwf	clcd_print@addr
  1711     0674  3089               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1712     0675  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1713     067A                     l1550:
  1714                           
  1715                           ;main.c: 171:                    }
  1716     067A  3004               	movlw	4
  1717     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1718     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1719     067D  063F               	xorwf	main@attempt,w
  1720     067E  0440               	iorwf	main@attempt+1,w
  1721     067F  1D03               	btfss	3,2
  1722     0680  2E82               	goto	u1151
  1723     0681  2E83               	goto	u1150
  1724     0682                     u1151:
  1725     0682  2E93               	goto	l1554
  1726     0683                     u1150:
  1727     0683                     l1552:
  1728                           
  1729                           ;main.c: 172:                 };main.c: 173:             }
  1730     0683  3080               	movlw	128
  1731     0684  00F4               	movwf	clcd_print@addr
  1732     0685  3045               	movlw	(low ((STR_29-__stringbase)| (0+32768)))& (0+255)
  1733     0686  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1734                           
  1735                           ;main.c: 174:         if(attempt == 5)
  1736     068B  30C0               	movlw	192
  1737     068C  00F4               	movwf	clcd_print@addr
  1738     068D  3089               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1739     068E  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1740     0693                     l1554:
  1741                           
  1742                           ;main.c: 176:             if(wait++ == 10)
  1743     0693  3003               	movlw	3
  1744     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0696  063F               	xorwf	main@attempt,w
  1747     0697  0440               	iorwf	main@attempt+1,w
  1748     0698  1D03               	btfss	3,2
  1749     0699  2E9B               	goto	u1161
  1750     069A  2E9C               	goto	u1160
  1751     069B                     u1161:
  1752     069B  2EAC               	goto	l1558
  1753     069C                     u1160:
  1754     069C                     l1556:
  1755                           
  1756                           ;main.c: 177:             {;main.c: 178:               wait = 0;
  1757     069C  3080               	movlw	128
  1758     069D  00F4               	movwf	clcd_print@addr
  1759     069E  3034               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  1760     069F  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1761                           
  1762                           ;main.c: 179:               RB7 = !RB7;
  1763     06A4  30C0               	movlw	192
  1764     06A5  00F4               	movwf	clcd_print@addr
  1765     06A6  3089               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1766     06A7  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1767     06AC                     l1558:
  1768                           
  1769                           ;main.c: 181:         }
  1770     06AC  3002               	movlw	2
  1771     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1772     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1773     06AF  063F               	xorwf	main@attempt,w
  1774     06B0  0440               	iorwf	main@attempt+1,w
  1775     06B1  1D03               	btfss	3,2
  1776     06B2  2EB4               	goto	u1171
  1777     06B3  2EB5               	goto	u1170
  1778     06B4                     u1171:
  1779     06B4  2EC5               	goto	l1562
  1780     06B5                     u1170:
  1781     06B5                     l1560:
  1782                           
  1783                           ;main.c: 182:         else if(attempt == 4);main.c: 183:         {
  1784     06B5  3080               	movlw	128
  1785     06B6  00F4               	movwf	clcd_print@addr
  1786     06B7  3023               	movlw	(low ((STR_33-__stringbase)| (0+32768)))& (0+255)
  1787     06B8  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1788                           
  1789                           ;main.c: 184:            if(wait++ == 5)
  1790     06BD  30C0               	movlw	192
  1791     06BE  00F4               	movwf	clcd_print@addr
  1792     06BF  3089               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1793     06C0  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1794     06C5                     l1562:
  1795                           
  1796                           ;main.c: 186:               wait = 0;
  1797     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1798     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1799     06C7  033F               	decf	main@attempt,w
  1800     06C8  0440               	iorwf	main@attempt+1,w
  1801     06C9  1D03               	btfss	3,2
  1802     06CA  2ECC               	goto	u1181
  1803     06CB  2ECD               	goto	u1180
  1804     06CC                     u1181:
  1805     06CC  2EDD               	goto	l1566
  1806     06CD                     u1180:
  1807     06CD                     l1564:
  1808                           
  1809                           ;main.c: 187:               RB7 = !RB7;;main.c: 188:             }
  1810     06CD  3080               	movlw	128
  1811     06CE  00F4               	movwf	clcd_print@addr
  1812     06CF  3012               	movlw	(low ((STR_35-__stringbase)| (0+32768)))& (0+255)
  1813     06D0  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1814                           
  1815                           ;main.c: 189:         }
  1816     06D5  30C0               	movlw	192
  1817     06D6  00F4               	movwf	clcd_print@addr
  1818     06D7  3089               	movlw	(low ((STR_28-__stringbase)| (0+32768)))& (0+255)
  1819     06D8  120A  118A  2209  120A  118A  	fcall	_clcd_print
  1820     06DD                     l1566:
  1821                           
  1822                           ;main.c: 191:         {
  1823     06DD  3000               	movlw	0
  1824     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1825     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1826     06E0  00B5               	movwf	main@j+3
  1827     06E1  3003               	movlw	3
  1828     06E2  00B4               	movwf	main@j+2
  1829     06E3  30D0               	movlw	208
  1830     06E4  00B3               	movwf	main@j+1
  1831     06E5  3090               	movlw	144
  1832     06E6  00B2               	movwf	main@j
  1833     06E7                     l1568:
  1834     06E7  30FF               	movlw	255
  1835     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1836     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1837     06EA  07B2               	addwf	main@j,f
  1838     06EB  30FF               	movlw	255
  1839     06EC  1C03               	skipc
  1840     06ED  07B3               	addwf	main@j+1,f
  1841     06EE  30FF               	movlw	255
  1842     06EF  1C03               	skipc
  1843     06F0  07B4               	addwf	main@j+2,f
  1844     06F1  30FF               	movlw	255
  1845     06F2  1C03               	skipc
  1846     06F3  07B5               	addwf	main@j+3,f
  1847     06F4  0A32               	incf	main@j,w
  1848     06F5  1D03               	skipz
  1849     06F6  2F01               	goto	u1191
  1850     06F7  0A33               	incf	main@j+1,w
  1851     06F8  1D03               	skipz
