

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1686     0214  0447               	iorwf	(main@key_copy+1)^(0+128),w
  1687     0215  1D03               	btfss	3,2
  1688     0216  2A18               	goto	u2801
  1689     0217  2A19               	goto	u2800
  1690     0218                     u2801:
  1691     0218  2A2F               	goto	l94
  1692     0219                     u2800:
  1693     0219                     l2389:
  1694                           
  1695                           ;main.c: 98:            clcd_print(hourA,(0x80 + 5));;main.c: 99: 
  1696     0219  0852               	movf	main@sw2^(0+128),w
  1697     021A  0453               	iorwf	(main@sw2+1)^(0+128),w
  1698     021B  1903               	btfsc	3,2
  1699     021C  2A1E               	goto	u2811
  1700     021D  2A20               	goto	u2810
  1701     021E                     u2811:
  1702     021E  3001               	movlw	1
  1703     021F  2A21               	goto	u2820
  1704     0220                     u2810:
  1705     0220  3000               	movlw	0
  1706     0221                     u2820:
  1707     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0223  00A5               	movwf	??_main
  1710     0224  01A6               	clrf	??_main+1
  1711     0225  0825               	movf	??_main,w
  1712     0226  1683               	bsf	3,5	;RP0=1, select bank1
  1713     0227  1303               	bcf	3,6	;RP1=0, select bank1
  1714     0228  00D2               	movwf	main@sw2^(0+128)
  1715     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1716     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1717     022B  0826               	movf	??_main+1,w
  1718     022C  1683               	bsf	3,5	;RP0=1, select bank1
  1719     022D  1303               	bcf	3,6	;RP1=0, select bank1
  1720     022E  00D3               	movwf	(main@sw2+1)^(0+128)
  1721     022F                     l94:	
  1722                           ;main.c: 100:        }
  1723                           
  1724                           
  1725                           ;main.c: 101:        if(sw1 && sw2)
  1726     022F  3002               	movlw	2
  1727     0230  0646               	xorwf	main@key_copy^(0+128),w
  1728     0231  0447               	iorwf	(main@key_copy+1)^(0+128),w
  1729     0232  1D03               	btfss	3,2
  1730     0233  2A35               	goto	u2831
  1731     0234  2A36               	goto	u2830
  1732     0235                     u2831:
  1733     0235  2A76               	goto	l2407
  1734     0236                     u2830:
  1735     0236                     l2391:
  1736     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0237  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0238  086B               	movf	main@sw1,w
  1739     0239  046C               	iorwf	main@sw1+1,w
  1740     023A  1D03               	btfss	3,2
  1741     023B  2A3D               	goto	u2841
  1742     023C  2A3E               	goto	u2840
  1743     023D                     u2841:
  1744     023D  2A76               	goto	l2407
  1745     023E                     u2840:
  1746     023E                     l2393:
  1747                           
  1748                           ;main.c: 102:        {;main.c: 103:            clcd_print(cesec,(0xC0 + 14));
  1749     023E  01EB               	clrf	main@sw1
  1750     023F  01EC               	clrf	main@sw1+1
  1751                           
  1752                           ;main.c: 104:            clcd_print(secA,(0xC0 + 11));
  1753     0240  1683               	bsf	3,5	;RP0=1, select bank1
  1754     0241  1303               	bcf	3,6	;RP1=0, select bank1
  1755     0242  01D2               	clrf	main@sw2^(0+128)
  1756     0243  01D3               	clrf	(main@sw2+1)^(0+128)
  1757     0244                     l2395:
  1758                           
  1759                           ;main.c: 105:            clcd_print(minA,(0xC0 + 8));
  1760     0244  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0245  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0246  1112               	bcf	18,2	;volatile
  1763                           
  1764                           ;main.c: 106:            clcd_print(hourA,(0xC0 + 5));
  1765     0247  1683               	bsf	3,5	;RP0=1, select bank1
  1766     0248  1303               	bcf	3,6	;RP1=0, select bank1
  1767     0249  01E0               	clrf	_hour^(0+128)
  1768     024A  01E1               	clrf	(_hour+1)^(0+128)
  1769                           
  1770                           ;main.c: 107:            if(laps == 5)
  1771     024B  01DE               	clrf	_minute^(0+128)
  1772     024C  01DF               	clrf	(_minute+1)^(0+128)
  1773                           
  1774                           ;main.c: 108:            {
  1775     024D  01DC               	clrf	_sec^(0+128)
  1776     024E  01DD               	clrf	(_sec+1)^(0+128)
  1777                           
  1778                           ;main.c: 109:            clcd_copy(L0,hourA,minA,secA,cesec);
  1779     024F  1283               	bcf	3,5	;RP0=0, select bank0
  1780     0250  1303               	bcf	3,6	;RP1=0, select bank0
  1781     0251  01ED               	clrf	_csec
  1782     0252                     l2397:
  1783                           
  1784                           ;main.c: 110:            clcd_print(L0,(0xC0 + 0));
  1785     0252  3005               	movlw	5
  1786     0253  1683               	bsf	3,5	;RP0=1, select bank1
  1787     0254  1303               	bcf	3,6	;RP1=0, select bank1
  1788     0255  00EC               	movwf	main@laps^(0+128)
  1789     0256  3000               	movlw	0
  1790     0257  00ED               	movwf	(main@laps^(0+128)+1)
  1791     0258                     l2399:
  1792                           
  1793                           ;main.c: 111:            }
  1794     0258  01CC               	clrf	main@view_flag^(0+128)
  1795     0259  01CD               	clrf	(main@view_flag+1)^(0+128)
  1796     025A                     l2401:
  1797                           
  1798                           ;main.c: 112:            if(laps == 4)
  1799     025A  01CE               	clrf	main@laps_count^(0+128)
  1800     025B  01CF               	clrf	(main@laps_count+1)^(0+128)
  1801     025C                     l2403:
  1802                           
  1803                           ;main.c: 113:            {
  1804     025C  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1805     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1806     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1807     025F  00A0               	movwf	clcd_print@str
  1808     0260  3080               	movlw	128
  1809     0261  00A1               	movwf	clcd_print@str+1
  1810     0262  3080               	movlw	128
  1811     0263  00A2               	movwf	clcd_print@addr
  1812     0264  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1813     0269                     l2405:
  1814                           
  1815                           ;main.c: 114:            clcd_copy(L1,hourA,minA,secA,cesec);
  1816     0269  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1817     026A  1283               	bcf	3,5	;RP0=0, select bank0
  1818     026B  1303               	bcf	3,6	;RP1=0, select bank0
  1819     026C  00A0               	movwf	clcd_print@str
  1820     026D  3080               	movlw	128
  1821     026E  00A1               	movwf	clcd_print@str+1
  1822     026F  30C0               	movlw	192
  1823     0270  00A2               	movwf	clcd_print@addr
  1824     0271  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1825     0276                     l2407:
  1826                           
  1827                           ;main.c: 116:            }
  1828     0276  3003               	movlw	3
  1829     0277  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0278  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0279  0646               	xorwf	main@key_copy^(0+128),w
  1832     027A  0447               	iorwf	(main@key_copy+1)^(0+128),w
  1833     027B  1D03               	btfss	3,2
  1834     027C  2A7E               	goto	u2851
  1835     027D  2A7F               	goto	u2850
  1836     027E                     u2851:
  1837     027E  2A85               	goto	l2411
  1838     027F                     u2850:
  1839     027F                     l2409:
  1840                           
  1841                           ;main.c: 117:            if(laps == 3);main.c: 118:            {
  1842     027F  3001               	movlw	1
  1843     0280  07CE               	addwf	main@laps_count^(0+128),f
  1844     0281  1803               	skipnc
  1845     0282  0ACF               	incf	(main@laps_count+1)^(0+128),f
  1846     0283  3000               	movlw	0
  1847     0284  07CF               	addwf	(main@laps_count+1)^(0+128),f
  1848     0285                     l2411:
  1849                           
  1850                           ;main.c: 120:            clcd_print(L2,(0xC0 + 0));
  1851     0285  3004               	movlw	4
  1852     0286  0646               	xorwf	main@key_copy^(0+128),w
  1853     0287  0447               	iorwf	(main@key_copy+1)^(0+128),w
  1854     0288  1D03               	btfss	3,2
  1855     0289  2A8B               	goto	u2861
  1856     028A  2A8C               	goto	u2860
  1857     028B                     u2861:
  1858     028B  2A92               	goto	l2415
  1859     028C                     u2860:
  1860     028C                     l2413:
  1861                           
  1862                           ;main.c: 121:            };main.c: 122:            if(laps == 2)
  1863     028C  30FF               	movlw	255
  1864     028D  07CE               	addwf	main@laps_count^(0+128),f
  1865     028E  1803               	skipnc
  1866     028F  0ACF               	incf	(main@laps_count+1)^(0+128),f
  1867     0290  30FF               	movlw	255
  1868     0291  07CF               	addwf	(main@laps_count+1)^(0+128),f
  1869     0292                     l2415:
  1870                           
  1871                           ;main.c: 126:            }
  1872     0292  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0293  086B               	movf	main@sw1,w
  1874     0294  046C               	iorwf	main@sw1+1,w
  1875     0295  1903               	btfsc	3,2
  1876     0296  2A98               	goto	u2871
  1877     0297  2A99               	goto	u2870
  1878     0298                     u2871:
  1879     0298  2AE2               	goto	l2421
  1880     0299                     u2870:
  1881     0299                     l2417:
  1882     0299  1683               	bsf	3,5	;RP0=1, select bank1
  1883     029A  1303               	bcf	3,6	;RP1=0, select bank1
  1884     029B  084C               	movf	main@view_flag^(0+128),w
  1885     029C  044D               	iorwf	(main@view_flag+1)^(0+128),w
  1886     029D  1D03               	btfss	3,2
  1887     029E  2AA0               	goto	u2881
  1888     029F  2AA1               	goto	u2880
  1889     02A0                     u2881:
  1890     02A0  2AE2               	goto	l2421
  1891     02A1                     u2880:
  1892     02A1                     l2419:
  1893                           
  1894                           ;main.c: 127:            if(laps == 1);main.c: 128:            {
  1895     02A1  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1896     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1897     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1898     02A4  00A0               	movwf	clcd_print@str
  1899     02A5  3080               	movlw	128
  1900     02A6  00A1               	movwf	clcd_print@str+1
  1901     02A7  3080               	movlw	128
  1902     02A8  00A2               	movwf	clcd_print@addr
  1903     02A9  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1904                           
  1905                           ;main.c: 129:            clcd_copy(L4,hourA,minA,secA,cesec);
  1906     02AE  30BA               	movlw	(low (main@cesec| 0))& (0+255)
  1907     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1908     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1909     02B1  00A0               	movwf	clcd_print@str
  1910     02B2  3000               	movlw	0
  1911     02B3  00A1               	movwf	clcd_print@str+1
  1912     02B4  308E               	movlw	142
  1913     02B5  00A2               	movwf	clcd_print@addr
  1914     02B6  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1915                           
  1916                           ;main.c: 130:            clcd_print(L4,(0xC0 + 0));
  1917     02BB  30BD               	movlw	(low (main@secA| 0))& (0+255)
  1918     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1919     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1920     02BE  00A0               	movwf	clcd_print@str
  1921     02BF  3000               	movlw	0
  1922     02C0  00A1               	movwf	clcd_print@str+1
  1923     02C1  308B               	movlw	139
  1924     02C2  00A2               	movwf	clcd_print@addr
  1925     02C3  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1926                           
  1927                           ;main.c: 131:            laps = 6;
  1928     02C8  30C0               	movlw	(low (main@minA| 0))& (0+255)
  1929     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1930     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1931     02CB  00A0               	movwf	clcd_print@str
  1932     02CC  3000               	movlw	0
  1933     02CD  00A1               	movwf	clcd_print@str+1
  1934     02CE  3088               	movlw	136
  1935     02CF  00A2               	movwf	clcd_print@addr
  1936     02D0  120A  158A  26C5  120A  118A  	fcall	_clcd_print
  1937                           
